Rank	Player ID	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team.1	Team Pick
1	2434	Nikola Jokic	DEN	C	1.0	1	1		15		
2	3766	Victor Wembanyama	SA	F, C	2.07	2	3		15		
3	2964	Shai Gilgeous-Alexander	OKC	G	3.13	2	4		15		
4	2978	Luka Doncic	LAL	G	3.93	3	5		15		
5	3475	Cade Cunningham	DET	G	5.27	5	6		15		
6	3282	Anthony Edwards	MIN	G	6.6	5	8		15		
7	2153	Anthony Davis	DAL	F, C	7.33	3	11		15		
8	2513	Karl-Anthony Towns	NY	F, C	8.73	6	11		15		
9	2990	Trae Young	ATL	G	9.47	7	15		15		
10	1780	James Harden	LAC	G	9.8	7	16		15		
11	2525	Devin Booker	PHO	G	11.6	8	18		15		
12	2286	Giannis Antetokounmpo	MIL	F	12.47	6	18		15		
13	1593	Kevin Durant	HOU	F	14.33	12	17		15		
14	1782	Stephen Curry	GS	G	14.6	12	19		15		
15	3301	Tyrese Maxey	PHI	G	14.87	8	20		15		
16	2726	Domantas Sabonis	SAC	F, C	15.13	9	19		15		
17	3681	Jalen Williams	OKC	G	18.07	13	22		15		
18	3522	Josh Giddey	CHI	G	19.2	14	25		15		
19	2851	Donovan Mitchell	CLE	G	19.27	15	22		15		
20	3467	Evan Mobley	CLE	F	19.73	15	24		15		
21	1193	LeBron James	LAL	F	22.73	9	36		15		
22	3492	Jalen Johnson	ATL	F	23.27	18	29		15		
23	3683	Chet Holmgren	OKC	F, C	23.87	20	28		15		
24	3769	Amen Thompson	HOU	F	24.33	13	36		15		
25	2989	Jalen Brunson	NY	G	24.87	15	32		15		
26	2852	Bam Adebayo	MIA	F, C	27.2	22	39		15		
27	2870	De'Aaron Fox	SA	G	28.13	19	35		15		
28	3497	Scottie Barnes	TOR	F	28.8	23	33		15		
29	2733	Jamal Murray	DEN	G	31.33	25	37		15		
30	2970	Jaren Jackson	MEM	F, C	31.4	24	41		15		
31	3690	Paolo Banchero	ORL	F	31.47	13	41		15		
32	2523	Myles Turner	MIL	C	33.8	25	44		15		
33	3283	LaMelo Ball	CHA	G	34.2	25	42		15		
34	3524	Austin Reaves	LAL	G	34.27	31	38		15		
35	3517	Alperen Sengun	HOU	C	36.67	25	54		15		
36	2707	Pascal Siakam	IND	F	36.73	20	57		15		
37	2705	Jaylen Brown	BOS	F	37.93	23	48		15		
38	3512	Franz Wagner	ORL	F	38.47	26	44		15		
39	2037	Kawhi Leonard	LAC	F	38.73	27	46		15		
40	2840	Derrick White	BOS	G	39.33	26	47		15		
41	3151	Tyler Herro	MIA	G	41.0	24	112		15		
42	2693	Ivica Zubac	LAC	C	42.27	39	47		15		
43	4147	Cooper Flagg	DAL	F	43.13	33	54		15		
44	3134	Ja Morant	MEM	G	43.47	37	58		15		
45	3667	Dyson Daniels	ATL	G	48.07	35	60		15		
46	3719	Walker Kessler	UTH	C	48.2	33	63		15		
47	3652	Mark Williams	PHO	C	48.67	38	77		15		
48	3767	Brandon Miller	CHA	F	48.73	39	66		15		
49	2396	Joel Embiid	PHI	C	50.07	28	63		15		
50	2038	Nikola Vucevic	CHI	C	50.4	42	59		15		
51	3367	Desmond Bane	ORL	G	50.67	36	60		15		
52	3493	Trey Murphy	NO	F	51.2	36	57		15		
53	3286	Deni Avdija	POR	F	52.8	41	79		15		
54	3648	Jalen Duren	DET	C	54.47	41	65		15		
55	2710	Jakob Poeltl	TOR	C	56.13	45	68		15		
56	3109	Coby White	CHI	G	56.13	48	62		15		
57	2815	Jarrett Allen	CLE	C	57.4	41	76		15		
58	2406	Zach LaVine	SAC	G	57.47	50	70		15		
59	2843	OG Anunoby	NY	F	60.87	51	70		15		
60	2993	Deandre Ayton	LAL	C	60.93	50	70		15		
61	3113	Darius Garland	CLE	G	62.4	37	95		15		
62	2516	Kristaps Porzingis	ATL	F, C	62.53	46	73		15		
63	3116	Jordan Poole	NO	G	66.07	46	79		15		
64	2298	Rudy Gobert	MIN	C	66.8	54	76		15		
65	3288	Onyeka Okongwu	ATL	C	67.13	52	75		15		
66	3326	Payton Pritchard	BOS	G	68.6	49	90		15		
67	3139	Zion Williamson	NO	F	68.93	55	79		15		
68	3991	Alex Sarr	WAS	F, C	69.07	55	97		15		
69	2793	Lauri Markkanen	UTH	F	69.67	58	87		15		
70	3640	Andrew Nembhard	IND	G	70.4	49	97		15		
71	3314	Immanuel Quickley	TOR	G	70.6	59	81		15		
72	3985	Donovan Clingan	POR	C	71.73	53	81		15		
73	2400	Julius Randle	MIN	F, C	72.13	48	82		15		
74	2957	Mikal Bridges	NY	F	72.53	48	87		15		
75	3518	Jalen Green	PHO	G	72.93	57	84		15		
76	2052	Jimmy Butler	GS	F	73.73	57	83		15		
77	1786	DeMar DeRozan	SAC	F	75.53	55	104		15		
78	2826	Isaiah Hartenstein	OKC	F, C	75.6	67	84		15		
79	3989	Matas Buzelis	CHI	F	76.6	68	101		15		
80	2983	Miles Bridges	CHA	F	78.07	60	91		15		
81	3178	Naz Reid	MIN	F, C	79.53	72	88		15		
82	3982	Kel'el Ware	MIA	C	80.6	62	102		15		
83	2694	Brandon Ingram	TOR	F	82.47	72	91		15		
84	3000	Michael Porter	BKN	F	83.07	73	103		15		
85	2829	John Collins	LAC	F	85.13	67	94		15		
86	3132	Cameron Johnson	DEN	F	86.4	78	95		15		
87	3771	Ausar Thompson	DET	F	88.27	73	121		15		
88	2825	Josh Hart	NY	G	89.07	70	106		15		
89	3689	Christian Braun	DEN	G	92.4	83	101		15		
90	3486	Cam Thomas	BKN	G	93.2	55	130		15		
91	3303	Jaden McDaniels	MIN	F	94.47	72	107		15		
92	3821	Toumani Camara	POR	F	95.33	81	110		15		
93	3129	Nic Claxton	BKN	C	95.67	66	122		15		
94	3686	Keegan Murray	SAC	F	96.8	88	108		15		
95	2997	Anfernee Simons	BOS	G	97.0	72	119		15		
96	2558	Norman Powell	MIA	G	97.47	69	118		15		
97	3684	Shaedon Sharpe	POR	G	98.8	87	118		15		
98	3768	Scoot Henderson	POR	G	99.93	82	142		15		
99	3152	Kevin Porter	MIL	G	101.4	88	116		15		
100	3822	Zach Edey	MEM	C	103.0	88	131		15		
101	3664	Tari Eason	HOU	F	104.47	84	135		15		
102	3513	Jalen Suggs	ORL	G	105.2	85	117		15		
103	3642	Bennedict Mathurin	IND	F	105.67	97	116		15		
104	2042	Tobias Harris	DET	F	107.67	98	116		15		
105	1913	Paul George	PHI	F	108.4	73	152		15		
106	2155	Bradley Beal	LAC	G	108.53	102	125		15		
